0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.18.181.915 I slot print_timing: id  0 | task 35996 |        eval time =      81.69 ms /     6 tokens (   13.62 ms per token,    73.45 tokens per second)
89.18.181.916 I slot print_timing: id  0 | task 35996 |       total time =     163.50 ms /    98 tokens
89.18.181.916 I slot print_timing: id  0 | task 35996 |    graphs reused =      17368
89.18.181.935 I slot      release: id  0 | task 35996 | stop processing: n_tokens = 97, truncated = 0
89.18.198.074 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.18.288.177 I slot launch_slot_: id  0 | task 36004 | processing task, is_child = 0
89.21.405.829 I slot print_timing: id  0 | task 36004 | prompt processing, n_tokens =  11320, progress = 0.96, t =   3.12 s / 3630.96 tokens per second
89.21.517.769 I slot print_timing: id  0 | task 36004 | prompt processing, n_tokens =  11832, progress = 1.00, t =   3.23 s / 3663.64 tokens per second
89.21.653.278 I slot print_timing: id  0 | task 36004 | prompt eval time =    3322.50 ms / 11836 tokens (    0.28 ms per token,  3562.38 tokens per second)
89.21.653.283 I slot print_timing: id  0 | task 36004 |        eval time =      42.58 ms /     3 tokens (   14.19 ms per token,    70.46 tokens per second)
89.21.653.284 I slot print_timing: id  0 | task 36004 |       total time =    3365.08 ms / 11839 tokens
89.21.653.285 I slot print_timing: id  0 | task 36004 |    graphs reused =      17369
89.21.653.406 I slot      release: id  0 | task 36004 | stop processing: n_tokens = 11838, truncated = 0
89.21.660.727 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.21.789.702 I slot launch_slot_: id  0 | task 36015 | processing task, is_child = 0
89.21.950.516 I slot print_timing: id  0 | task 36015 | prompt eval time =     122.92 ms /   278 tokens (    0.44 ms per token,  2261.73 tokens per second)
89.21.950.522 I slot print_timing: id  0 | task 36015 |        eval time =      37.87 ms /     3 tokens (   12.62 ms per token,    79.21 tokens per second)
89.21.950.523 I slot print_timing: id  0 | task 36015 |       total time =     160.79 ms /   281 tokens
89.21.950.523 I slot print_timing: id  0 | task 36015 |    graphs reused =      17370
89.21.950.551 I slot      release: id  0 | task 36015 | stop processing: n_tokens = 280, truncated = 0
89.21.971.381 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.22.029.331 I slot launch_slot_: id  0 | task 36020 | processing task, is_child = 0
89.22.196.582 I slot print_timing: id  0 | task 36020 | prompt eval time =      86.08 ms /    92 tokens (    0.94 ms per token,  1068.71 tokens per second)
89.22.196.588 I slot print_timing: id  0 | task 36020 |        eval time =      81.14 ms /     6 tokens (   13.52 ms per token,    73.94 tokens per second)
89.22.196.588 I slot print_timing: id  0 | task 36020 |       total time =     167.23 ms /    98 tokens
89.22.196.589 I slot print_timing: id  0 | task 36020 |    graphs reused =      17374
89.22.196.607 I slot      release: id  0 | task 36020 | stop processing: n_tokens = 97, truncated = 0
89.22.214.567 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.22.305.403 I slot launch_slot_: id  0 | task 36028 | processing task, is_child = 0
89.25.427.169 I slot print_timing: id  0 | task 36028 | prompt processing, n_tokens =  11320, progress = 0.96, t =   3.12 s / 3626.18 tokens per second
89.25.547.682 I slot print_timing: id  0 | task 36028 | prompt processing, n_tokens =  11832, progress = 1.00, t =   3.24 s / 3649.31 tokens per second
89.25.686.109 I slot print_timing: id  0 | task 36028 | prompt eval time =    3323.84 ms / 11836 tokens (    0.28 ms per token,  3560.94 tokens per second)
89.25.686.116 I slot print_timing: id  0 | task 36028 |        eval time =      56.85 ms /     4 tokens (   14.21 ms per token,    70.36 tokens per second)
89.25.686.116 I slot print_timing: id  0 | task 36028 |       total time =    3380.69 ms / 11840 tokens
89.25.686.117 I slot print_timing: id  0 | task 36028 |    graphs reused =      17376
89.25.686.238 I slot      release: id  0 | task 36028 | stop processing: n_tokens = 11839, truncated = 0
89.25.704.019 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.25.833.459 I slot launch_slot_: id  0 | task 36040 | processing task, is_child = 0
89.25.992.317 I slot print_timing: id  0 | task 36040 | prompt eval time =     121.85 ms /   278 tokens (    0.44 ms per token,  2281.51 tokens per second)
89.25.992.323 I slot print_timing: id  0 | task 36040 |        eval time =      36.98 ms /     3 tokens (   12.33 ms per token,    81.11 tokens per second)
89.25.992.324 I slot print_timing: id  0 | task 36040 |       total time =     158.83 ms /   281 tokens
89.25.992.324 I slot print_timing: id  0 | task 36040 |    graphs reused =      17377
89.25.992.351 I slot      release: id  0 | task 36040 | stop processing: n_tokens = 280, truncated = 0
89.25.997.306 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.26.055.485 I slot launch_slot_: id  0 | task 36045 | processing task, is_child = 0
89.26.223.399 I slot print_timing: id  0 | task 36045 | prompt eval time =      85.22 ms /   102 tokens (    0.84 ms per token,  1196.90 tokens per second)
89.26.223.404 I slot print_timing: id  0 | task 36045 |        eval time =      82.67 ms /     6 tokens (   13.78 ms per token,    72.58 tokens per second)
89.26.223.404 I slot print_timing: id  0 | task 36045 |       total time =     167.89 ms /   108 tokens
89.26.223.405 I slot print_timing: id  0 | task 36045 |    graphs reused =      17381
89.26.223.425 I slot      release: id  0 | task 36045 | stop processing: n_tokens = 107, truncated = 0
89.26.238.526 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.26.328.815 I slot launch_slot_: id  0 | task 36053 | processing task, is_child = 0
89.29.470.848 I slot print_timing: id  0 | task 36053 | prompt processing, n_tokens =  11418, progress = 0.96, t =   3.14 s / 3633.99 tokens per second
89.29.595.258 I slot print_timing: id  0 | task 36053 | prompt processing, n_tokens =  11930, progress = 1.00, t =   3.27 s / 3652.32 tokens per second
89.29.762.453 I slot print_timing: id  0 | task 36053 | prompt eval time =    3349.88 ms / 11934 tokens (    0.28 ms per token,  3562.52 tokens per second)
89.29.762.458 I slot print_timing: id  0 | task 36053 |        eval time =      83.73 ms /     6 tokens (   13.96 ms per token,    71.66 tokens per second)
89.29.762.459 I slot print_timing: id  0 | task 36053 |       total time =    3433.61 ms / 11940 tokens
89.29.762.460 I slot print_timing: id  0 | task 36053 |    graphs reused =      17385
89.29.762.581 I slot      release: id  0 | task 36053 | stop processing: n_tokens = 11939, truncated = 0
89.29.791.927 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.29.896.310 I slot launch_slot_: id  0 | task 36067 | processing task, is_child = 0
89.33.049.936 I slot print_timing: id  0 | task 36067 | prompt processing, n_tokens =  11408, progress = 0.96, t =   3.15 s / 3617.45 tokens per second
89.33.166.423 I slot print_timing: id  0 | task 36067 | prompt processing, n_tokens =  11920, progress = 1.00, t =   3.27 s / 3645.16 tokens per second
89.33.338.712 I slot print_timing: id  0 | task 36067 | prompt eval time =    3360.53 ms / 11924 tokens (    0.28 ms per token,  3548.25 tokens per second)
89.33.338.720 I slot print_timing: id  0 | task 36067 |        eval time =      81.85 ms /     6 tokens (   13.64 ms per token,    73.31 tokens per second)
89.33.338.721 I slot print_timing: id  0 | task 36067 |       total time =    3442.37 ms / 11930 tokens
89.33.338.722 I slot print_timing: id  0 | task 36067 |    graphs reused =      17389
89.33.338.874 I slot      release: id  0 | task 36067 | stop processing: n_tokens = 11929, truncated = 0
89.33.360.223 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.33.360.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 845.419 MiB)
89.33.567.233 I slot launch_slot_: id  0 | task 36081 | processing task, is_child = 0
89.33.749.388 I slot print_timing: id  0 | task 36081 | prompt eval time =      97.80 ms /   102 tokens (    0.96 ms per token,  1042.90 tokens per second)
89.33.749.394 I slot print_timing: id  0 | task 36081 |        eval time =      84.33 ms /     6 tokens (   14.05 ms per token,    71.15 tokens per second)
89.33.749.395 I slot print_timing: id  0 | task 36081 |       total time =     182.13 ms /   108 tokens
89.33.749.395 I slot print_timing: id  0 | task 36081 |    graphs reused =      17393
89.33.749.414 I slot      release: id  0 | task 36081 | stop processing: n_tokens = 107, truncated = 0
89.33.766.997 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.33.857.737 I slot launch_slot_: id  0 | task 36089 | processing task, is_child = 0
89.37.001.527 I slot print_timing: id  0 | task 36089 | prompt processing, n_tokens =  11418, progress = 0.96, t =   3.14 s / 3631.95 tokens per second
89.37.118.260 I slot print_timing: id  0 | task 36089 | prompt processing, n_tokens =  11930, progress = 1.00, t =   3.26 s / 3658.95 tokens per second
89.37.293.256 I slot print_timing: id  0 | task 36089 | prompt eval time =    3350.79 ms / 11934 tokens (    0.28 ms per token,  3561.54 tokens per second)
89.37.293.267 I slot print_timing: id  0 | task 36089 |        eval time =      84.70 ms /     6 tokens (   14.12 ms per token,    70.84 tokens per second)
89.37.293.268 I slot print_timing: id  0 | task 36089 |       total time =    3435.50 ms / 11940 tokens
89.37.293.269 I slot print_timing: id  0 | task 36089 |    graphs reused =      17397
89.37.293.391 I slot      release: id  0 | task 36089 | stop processing: n_tokens = 11939, truncated = 0
89.37.323.703 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.37.484.373 I slot launch_slot_: id  0 | task 36103 | processing task, is_child = 0
89.40.627.091 I slot print_timing: id  0 | task 36103 | prompt processing, n_tokens =  11408, progress = 0.96, t =   3.14 s / 3630.02 tokens per second
89.40.767.085 I slot print_timing: id  0 | task 36103 | prompt processing, n_tokens =  11920, progress = 1.00, t =   3.28 s / 3631.19 tokens per second
89.40.916.364 I slot print_timing: id  0 | task 36103 | prompt eval time =    3351.57 ms / 11924 tokens (    0.28 ms per token,  3557.73 tokens per second)
89.40.916.369 I slot print_timing: id  0 | task 36103 |        eval time =      80.39 ms /     6 tokens (   13.40 ms per token,    74.64 tokens per second)
89.40.916.370 I slot print_timing: id  0 | task 36103 |       total time =    3431.96 ms / 11930 tokens
89.40.916.370 I slot print_timing: id  0 | task 36103 |    graphs reused =      17401
89.40.916.497 I slot      release: id  0 | task 36103 | stop processing: n_tokens = 11929, truncated = 0
89.40.922.969 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.41.051.258 I slot launch_slot_: id  0 | task 36117 | processing task, is_child = 0
89.41.217.457 I slot print_timing: id  0 | task 36117 | prompt eval time =      83.95 ms /   102 tokens (    0.82 ms per token,  1214.98 tokens per second)
89.41.217.463 I slot print_timing: id  0 | task 36117 |        eval time =      82.21 ms /     6 tokens (   13.70 ms per token,    72.99 tokens per second)
89.41.217.464 I slot print_timing: id  0 | task 36117 |       total time =     166.16 ms /   108 tokens
89.41.217.465 I slot print_timing: id  0 | task 36117 |    graphs reused =      17405
89.41.217.485 I slot      release: id  0 | task 36117 | stop processing: n_tokens = 107, truncated = 0
89.41.231.692 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.41.322.233 I slot launch_slot_: id  0 | task 36125 | processing task, is_child = 0
89.44.457.044 I slot print_timing: id  0 | task 36125 | prompt processing, n_tokens =  11418, progress = 0.96, t =   3.13 s / 3642.35 tokens per second
89.44.580.528 I slot print_timing: id  0 | task 36125 | prompt processing, n_tokens =  11930, progress = 1.00, t =   3.26 s / 3661.45 tokens per second
89.44.757.663 I slot print_timing: id  0 | task 36125 | prompt eval time =    3350.26 ms / 11934 tokens (    0.28 ms per token,  3562.11 tokens per second)
89.44.757.669 I slot print_timing: id  0 | task 36125 |        eval time =      85.15 ms /     6 tokens (   14.19 ms per token,    70.46 tokens per second)
89.44.757.670 I slot print_timing: id  0 | task 36125 |       total time =    3435.41 ms / 11940 tokens
89.44.757.670 I slot print_timing: id  0 | task 36125 |    graphs reused =      17409
89.44.757.794 I slot      release: id  0 | task 36125 | stop processing: n_tokens = 11939, truncated = 0
89.44.774.740 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.44.936.299 I slot launch_slot_: id  0 | task 36139 | processing task, is_child = 0
89.48.073.369 I slot print_timing: id  0 | task 36139 | prompt processing, n_tokens =  11408, progress = 0.96, t =   3.14 s / 3636.55 tokens per second
89.48.196.714 I slot print_timing: id  0 | task 36139 | prompt processing, n_tokens =  11920, progress = 1.00, t =   3.26 s / 3656.02 tokens per second
89.48.369.411 I slot print_timing: id  0 | task 36139 | prompt eval time =    3352.99 ms / 11924 tokens (    0.28 ms per token,  3556.23 tokens per second)
89.48.369.416 I slot print_timing: id  0 | task 36139 |        eval time =      80.09 ms /     6 tokens (   13.35 ms per token,    74.92 tokens per second)
89.48.369.417 I slot print_timing: id  0 | task 36139 |       total time =    3433.08 ms / 11930 tokens
89.48.369.418 I slot print_timing: id  0 | task 36139 |    graphs reused =      17413
89.48.369.545 I slot      release: id  0 | task 36139 | stop processing: n_tokens = 11929, truncated = 0
89.48.391.184 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.48.519.115 I slot launch_slot_: id  0 | task 36153 | processing task, is_child = 0
89.48.685.610 I slot print_timing: id  0 | task 36153 | prompt eval time =      84.65 ms /   102 tokens (    0.83 ms per token,  1204.95 tokens per second)
89.48.685.616 I slot print_timing: id  0 | task 36153 |        eval time =      81.82 ms /     6 tokens (   13.64 ms per token,    73.34 tokens per second)
89.48.685.617 I slot print_timing: id  0 | task 36153 |       total time =     166.47 ms /   108 tokens
89.48.685.618 I slot print_timing: id  0 | task 36153 |    graphs reused =      17417
89.48.685.637 I slot      release: id  0 | task 36153 | stop processing: n_tokens = 107, truncated = 0
89.48.700.965 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.48.791.302 I slot launch_slot_: id  0 | task 36161 | processing task, is_child = 0
89.51.926.301 I slot print_timing: id  0 | task 36161 | prompt processing, n_tokens =  11418, progress = 0.96, t =   3.13 s / 3642.13 tokens per second
89.52.048.974 I slot print_timing: id  0 | task 36161 | prompt processing, n_tokens =  11930, progress = 1.00, t =   3.26 s / 3662.15 tokens per second
89.52.226.436 I slot print_timing: id  0 | task 36161 | prompt eval time =    3351.44 ms / 11934 tokens (    0.28 ms per token,  3560.86 tokens per second)
89.52.226.442 I slot print_timing: id  0 | task 36161 |        eval time =      83.67 ms /     6 tokens (   13.95 ms per token,    71.71 tokens per second)
89.52.226.443 I slot print_timing: id  0 | task 36161 |       total time =    3435.11 ms / 11940 tokens
89.52.226.444 I slot print_timing: id  0 | task 36161 |    graphs reused =      17421
89.52.226.565 I slot      release: id  0 | task 36161 | stop processing: n_tokens = 11939, truncated = 0
89.52.252.104 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.52.412.461 I slot launch_slot_: id  0 | task 36175 | processing task, is_child = 0
89.55.550.892 I slot print_timing: id  0 | task 36175 | prompt processing, n_tokens =  11408, progress = 0.96, t =   3.14 s / 3634.97 tokens per second
89.55.688.690 I slot print_timing: id  0 | task 36175 | prompt processing, n_tokens =  11920, progress = 1.00, t =   3.28 s / 3638.36 tokens per second
89.55.843.632 I slot print_timing: id  0 | task 36175 | prompt eval time =    3351.49 ms / 11924 tokens (    0.28 ms per token,  3557.82 tokens per second)
89.55.843.638 I slot print_timing: id  0 | task 36175 |        eval time =      79.65 ms /     6 tokens (   13.28 ms per token,    75.33 tokens per second)
89.55.843.639 I slot print_timing: id  0 | task 36175 |       total time =    3431.15 ms / 11930 tokens
89.55.843.639 I slot print_timing: id  0 | task 36175 |    graphs reused =      17425
89.55.843.765 I slot      release: id  0 | task 36175 | stop processing: n_tokens = 11929, truncated = 0
89.55.875.158 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.56.003.065 I slot launch_slot_: id  0 | task 36189 | processing task, is_child = 0
89.56.170.167 I slot print_timing: id  0 | task 36189 | prompt eval time =      85.35 ms /   102 tokens (    0.84 ms per token,  1195.14 tokens per second)
89.56.170.173 I slot print_timing: id  0 | task 36189 |        eval time =      81.72 ms /     6 tokens (   13.62 ms per token,    73.42 tokens per second)
89.56.170.173 I slot print_timing: id  0 | task 36189 |       total time =     167.07 ms /   108 tokens
89.56.170.174 I slot print_timing: id  0 | task 36189 |    graphs reused =      17429
